FID,Scientific,Longitude,Latitude
1,Rumex,69.5,35.25
2,Rumex,70.07,34.93
3,Rumex,70.25,35
4,Rumex,70.282545,34.739147
5,Rumex,70.37,34.87
6,Rumex,70.556715,34.535805
7,Rumex,70.62,34.73
8,Rumex,70.73,34.85
9,Rumex,70.85,34.75
10,Rumex,71,35.25
11,Rumex,71.02,34.75
12,Rumex,71.13,34.87
13,Rumex,71.33,35.65
14,Rumex,71.35,35.1
15,Rumex,71.47,35.17
16,Rumex,71.67,34.02
17,Rumex,71.7,35.75
18,Rumex,71.78,35.55
19,Rumex,71.93,34.43
20,Rumex,71.95,35.95
21,Rumex,71.95,34.57
22,Rumex,72.5,35.333333
23,Rumex,72.95,34.75
24,Rumex,73,34.5
25,Rumex,73.08,34.6
26,Rumex,73.42,34.05
27,Rumex,73.42,33.92
28,Rumex,73.5,35.58
29,Rumex,73.58,34.68
30,Rumex,73.95,36.1
31,Rumex,74,35
32,Rumex,74.03,35.3
33,Rumex,74.13,33.77
34,Rumex,74.22,35.85
35,Rumex,74.25,36.1
36,Rumex,74.33,36.25
37,Rumex,74.52,35.53
38,Rumex,74.6,35.67
39,Rumex,74.63,35.55
40,Rumex,74.63,35.43
41,Rumex,74.82,34.08
42,Rumex,77.101366,30.984541
43,Rumex,77.18194444,31.1
44,Rumex,77.20253,30.952508
45,Rumex,77.694947,30.751332
46,Rumex,77.916069,30.080235
47,Rumex,78.047337,30.470951
48,Rumex,78.314415,30.173337
49,Rumex,78.429008,31.609469
50,Rumex,78.76694444,30.15
51,Rumex,78.820285,31.045682
52,Rumex,79.48,29.5
53,Rumex,79.5277,29.3523
54,Rumex,79.586844,29.440772
55,Rumex,80.25,30.17
56,Rumex,80.51027778,29.52222222
57,Rumex,80.75000278,29.00000278
58,Rumex,80.76861111,29.09805556
59,Rumex,80.84444444,29.78333333
60,Rumex,80.985833,29.266389
61,Rumex,81.21916667,29.56888889
62,Rumex,81.46777778,28.8125
63,Rumex,81.58583333,29.43722222
64,Rumex,81.63194444,28.73555556
65,Rumex,81.687284,30.047515
66,Rumex,82.02,28.48833333
67,Rumex,82.12805556,29.23138889
68,Rumex,82.15444444,29.48861111
69,Rumex,82.57777778,28.15361111
70,Rumex,82.67277778,28.12861111
71,Rumex,82.755,28.36666667
72,Rumex,82.82027778,28.98222222
73,Rumex,82.833333,28.833333
74,Rumex,83.23527778,28.05777778
75,Rumex,83.25416667,27.61694444
76,Rumex,83.31194444,27.96027778
77,Rumex,83.50277778,27.86666667
78,Rumex,83.57666667,28.25555556
79,Rumex,83.80527778,28.34944444
80,Rumex,83.82805556,28.93222222
81,Rumex,85.33305556,27.62388889
84,Rumex,97.47,28.67
85,Rumex,97.792107,24.182962
86,Rumex,98.911543,28.48611
87,Rumex,98.9435261,27.9136936
88,Rumex,99.0655864,29.4533455
89,Rumex,99.07027778,29.58138889
90,Rumex,99.1,30
91,Rumex,99.1966161,28.267953
92,Rumex,99.28,28.71
93,Rumex,99.28717,27.177166
94,Rumex,99.2943905,28.5738588
95,Rumex,99.4304696,27.7771584
96,Rumex,99.54124,25.464684
97,Rumex,99.706013,27.82308
98,Rumex,99.79929,28.932073
99,Rumex,99.951049,26.11116
100,Rumex,100.0041667,30.69861111
101,Rumex,100.0775,27.529722
102,Rumex,100.092756,23.880344
103,Rumex,100.222124,25.584234
104,Rumex,100.229945,26.876096
105,Rumex,100.298406,29.037008
106,Rumex,100.353706,25.389538
107,Rumex,100.42293,26.534082
108,Rumex,100.4712889,25.06114444
109,Rumex,100.491321,25.343755
110,Rumex,100.5490617,25.5120338
111,Rumex,100.5600611,24.94893056
112,Rumex,100.575146,25.827253
113,Rumex,100.750798,26.684218
114,Rumex,100.78575,27.743983
115,Rumex,100.79926,22.010889
116,Rumex,101.02,30.03
117,Rumex,101.145287,23.40522
118,Rumex,101.27,27.92
119,Rumex,101.5,27.42
120,Rumex,101.5,29
121,Rumex,101.63,24.7
122,Rumex,101.669841,26.056349
123,Rumex,101.75,25.933333
124,Rumex,101.8340593,26.58632321
125,Rumex,101.85,26.7
126,Rumex,101.927166,25.85363
127,Rumex,101.96,30.05
128,Rumex,101.9821851,24.6810311
129,Rumex,101.9903136,26.7729475
130,Rumex,102.079017,25.150199
131,Rumex,102.110335,26.890689
132,Rumex,102.114347,24.698913
133,Rumex,102.17,28.54
134,Rumex,102.17,27.4
135,Rumex,102.1934247,27.6120427
136,Rumex,102.242289,27.909523
137,Rumex,102.244617,26.655322
138,Rumex,102.2825856,22.9314735
139,Rumex,102.3308365,24.5349963
140,Rumex,102.4,25.53
141,Rumex,102.4192806,24.7162518
142,Rumex,102.42,28.32
143,Rumex,102.4665341,26.2047473
144,Rumex,102.4802866,24.8304632
145,Rumex,102.5,25.22
146,Rumex,102.53,27.37
147,Rumex,102.577962,26.634503
148,Rumex,102.5797,25.371037
149,Rumex,102.593465,25.869611
150,Rumex,102.613038,24.978442
151,Rumex,102.650987,25.664325
152,Rumex,102.6921136,27.6184121
153,Rumex,102.8,27.71
154,Rumex,102.92,26.92
155,Rumex,102.92,30.15
156,Rumex,103.03,25.35
157,Rumex,103.08,29.25
158,Rumex,103.1,24.916667
159,Rumex,103.105257,26.257465
160,Rumex,103.13,28.33
161,Rumex,103.176727,26.088547
162,Rumex,103.25,25.57
163,Rumex,103.25,27.7
164,Rumex,103.524407,27.2140067
165,Rumex,103.57,28.27
166,Rumex,103.714017,27.339245
167,Rumex,104.010884,28.672732
168,Rumex,104.1,26.22
169,Rumex,104.23444,28.108714
170,Rumex,104.33,28.83
